Feature,Model,Region,Dx,n_features,n_genes,Up,Down,n_risk_genes,RiskGenes,Genes
gene,sep,amyg,MDD,3,3,0,3,0,,"NPAS4, RP11-373D23.2, RPS13"
gene,sep,amyg,BPD,82,82,36,46,1,HIST1H2BN,"ABCC10, AC012066.1, AP000280.66, ARRDC3, ATXN7L2, BCL2L1, BMP2K, C12orf73, C5AR2, CAPNS2, CD69, CDH5, CH507-513H4.3, CHDH, CHI3L1, CLCA4, CYB5R4, CYTIP, DDX24, DHRS13, DOCK6, DZIP1, ECH1, EDN1, EGFL7, EMP2, EPAS1, ERMAP, ETNK1, FOS, GBAP1, GPS2, GTF2IRD1, HIST1H2BN, HMGB2, HNMT, IL1RL1, ITGAX, ITGBL1, KIAA0196, KLKB1, LINC00461, LINC01290, LINC01410, LINC01445, LRRC17, MAPRE3, METAP1, METTL3, MIR4643, NFKBID, NR4A1, OGG1, PAXIP1-AS2, PCBP3-OT1, PKP2, PLOD1, PPP1R3C, PTPRF, RERGL, RIMKLB, RMDN2, RP11-192H23.4, RP11-218F10.3, RP11-281A20.2, RP11-364C11.3, RP11-49K24.4, RPL15, SCARNA7, SCARNA9, SHC1, SLC16A6, SLC2A1, SLC39A14, SLCO4A1, SNX1, TNFRSF13C, TNIP2, USP53, XBP1, ZNF350, ZNF442"
gene,sep,sacc,MDD,392,392,191,201,4,"AGBL4, CTTNBP2, EBLN3, ACVR1B","AC005753.1, AC006003.3, AC009120.6, AC012066.1, AC073321.4, AC093590.1, ACVR1B, ACY3, ADCY3, ADPGK, AFG3L1P, AGBL4, AKAP12, ALAS2, ALG10B, AMIGO1, ANKRD13C, APBB1IP, APLF, ARC, ARHGEF1, ARHGEF2, ARHGEF25, ARHGEF28, ARID3B, ARL16, ARL4D, ARRDC3, ASCC2, ASCL1, ASXL1, ATP10B, ATP6V0A2, ATP7A, AVL9, BCL7A, BHLHB9, BIN2, BIRC6, BMP2K, BMS1, BTBD9, BYSL, C15orf40, C19orf12, C1orf132, C1orf204, C2orf74, C3AR1, C5orf30, CACNA2D2, CACNG2, CAPN5, CAPNS2, CARD11, CBX1, CC2D1B, CCDC175, CCDC34, CCDC97, CCSAP, CD69, CDH18, CDH3, CDH5, CEP126, CEP57L1, CHAMP1, CHD4, CHUK, CITED2, CLEC17A, CLK1, CNKSR3, CNOT7, CNTN3, CRELD1, CRYGS, CSF3R, CSNK1G1, CSNK2A3, CTA-941F9.10, CTC-471F3.5, CTD-2532N20.1, CTD-2574D22.3, CTD-2574D22.4, CTD-3057O21.1, CTIF, CTNNA2, CTTNBP2, CXCL11, CYB561A3, CYB5R4, CYBA, CYTH3, DBN1, DCP2, DDX3X, DEAF1, DEFA3, DENND6B, DEPDC7, DLEU7-AS1, DNMT1, DOCK8, DPP10-AS1, DSTYK, DTX4, DUS3L, EBLN3, EDRF1, EIF4E1B, ELFN2, ELK1, EMP2, EMX2, ENOX2, EPAS1, EVI2B, EXTL3, EYA4, FAM111A, FAM13A-AS1, FAM168B, FAM217B, FAM53C, FBXO9, FCGBP, FGD2, FGD3, FOS, FOXK1, FRRS1L, FUS, GAD2, GARS, GFOD1, GHR, GLUD1, GPATCH11, GPR155, GPR63, GRM1, GS1-124K5.3, GYPC, HBA1, HBP1, HCN4, HDAC4, HERPUD1, HIST2H3DP1, HLF, HMGB2, HMGN2P5, HNRNPD, HOMER3, HOXD1, HSD17B3, HUNK, IFRD1, IGFL4, IL1R1, ITGAX, IVNS1ABP, JAM2, JOSD1, KCNQ2, KIAA0196, KIAA0319L, KLHL29, KMT2B, KPNA5, KRBOX4, KRT8P13, KRT8P42, LBHD1, LGALS9, LGI2, LILRB4, LIMD1-AS1, LIN7C, LINC00662, LINC01202, LINC01359, LINCR-0001, LRP2, MAML3, MAN1C1, MAN2B1, MBD6, MCF2L2, MCM3, MCMBP, MCOLN1, MED9, MEF2A, MEF2C-AS1, Metazoa_SRP, MGAT4A, MIR1200, MIR3192, MIR4435-2HG, MIR548F1, MKL1, MLLT3, MOB3B, MSRA, MYH14, MYLIP, MYO5B, MYO9A, N4BP2, NCEH1, NFKBID, NOL8, NOP2, NPAS4, NPM1P25, NR4A1, NTMT1, OLR1, P3H2, PAPD4, PAQR8, PAXBP1, PCF11, PCIF1, PCNT, PDE4D, PEA15, PIK3R5, PISD, PKMP3, PLCB2, PLCD4, PLEKHA6, PM20D2, PODXL, PPARGC1B, PPP4R1, PPP4R2, PPRC1, PRAF2, PRKAB2, PRSS35, PSD3, PSIP1, PSMC5, PTPN6, PWRN1, RAB11FIP2, RAB6C, RAB8B, RAE1, RASAL3, RASD2, RASL11A, RBM12B, RBM48, RC3H2, RCC2, REXO4, RGS17, RIMS4, RIN2, RNA5SP450, RNU6-1016P, RP1-269M15.3, RP11-111M22.2, RP11-123O10.1, RP11-159D12.2, RP11-16C1.2, RP11-180P8.1, RP11-273G15.2, RP11-278J6.5, RP11-285F16.1, RP11-307C12.12, RP11-321F6.2, RP11-325K4.3, RP11-463O12.5, RP11-465B22.3, RP11-478B9.2, RP11-552D4.1, RP11-567L7.3, RP11-580I1.2, RP11-588H23.3, RP11-597M12.1, RP11-60A8.1, RP11-615I2.6, RP11-631M6.3, RP11-759A9.2, RP11-861L17.4, RP11-867G23.10, RP11-933H2.4, RP4-614O4.13, RP5-1085F17.3, RP5-944M2.2, RRN3, RTTN, S100A12, S100A8, SAMD8, SAMSN1, SCARNA3, SEC22C, SEMA4F, SGK3, SHC1, SHF, SHKBP1, SIPA1, SIRT3, SIRT5, SLC16A10, SLC22A14, SLC25A13, SLC25A42, SLC44A3, SLC46A3, SLC6A7, SLTM, SMAD4, SMC4, SMG6, SNCB, SNN, SNORA47, SNORD115-38, SNTG1, SNX1, SNX18, SNX18P3, SOCS6, SPRED1, SRA1, SRCAP, SRSF6, SST, ST7, STAT5B, STMN4, STON2, TAGAP, TBC1D14, TBC1D24, TCEAL2, TCEAL5, TCP10L, TEF, TGIF2, TMEM106A, TMEM14B, TMEM161A, TMEM167B, TMEM245, TMEM41B, TMEM44, TNPO1P1, TOMM40L, TRA2B, TRAPPC6B, TRIP6, TRIQK, TRRAP, TTC33, TUB, TUFT1, UBAC2, UBE2W, UPF1, URB2, URGCP, WAS, WASH7P, WDR17, WIPF2, WSCD2, WWOX, XAB2, XPO1, YPEL4, ZC3H8, ZDHHC23, ZNF252P, ZNF3, ZNF335, ZNF33A, ZNF442, ZNF664, ZNF670, ZNF770, ZNF827"
gene,sep,sacc,BPD,326,326,145,181,3,"GRM5, ACVR1B, LRFN5","A2M, ABCA6, ABCG2, ABLIM1, AC002075.4, AC073321.4, ACIN1, ACVR1B, ADAMTS2, ADCY9, ADD3, ADRB2, AF001548.5, AF127936.3, AF127936.5, AKAP12, ALDH1A1, ALDH9A1, ANKRD16, ANO10, APBB1IP, ARID3B, ARID5B, ARL4D, ARRDC3, ATAD2, AVIL, BBC3, BCL7A, BIN2, BIN3, BMP2K, BTK, C1orf132, C6orf62, C7orf43, CC2D1B, CCDC189, CCDC71L, CCDC92, CCNF, CD69, CD84, CDC42EP4, CDH18, CDHR2, CFAP46, CH17-351M24.1, CHD4, CHI3L1, CHM, CHPF, CHRDL1, CLEC17A, CLK4, CMSS1, CMTM6, COQ10A, CORO1B, CORT, CPD, CPEB2, CPED1, CSK, CTC-471F3.5, CTD-2012K14.8, CTD-2179L22.1, CX3CR1, CYB561A3, CYB5R3, CYP1B1-AS1, DCP2, DEF6, DHRS9, DSTYK, DYM, EDN1, EEF1AKMT1, ELK1, ENKUR, EPG5, EPM2A, ERAL1, ERMAP, ETV5, EVI2B, EXTL3, FAM111A, FAM220A, FBXL6, FBXO17, FBXO34, FBXO9, FLI1, FRRS1L, FZD4, GAD2, GAL3ST4, GBAP1, GBP4, GIMAP4, GIMAP6, GIMAP7, GJA1, GMEB1, GMEB2, GMFG, GNG4, GPR155, GPR183, GPR63, GRM5, GS1-259H13.2, HAVCR2, HLF, HMGB2, HMGN2, HMGN2P5, HPDL, HR, HSPB11, HTR5A, ID3, IFFO2, IMP4, ING1, IRF8, ITGAX, ITGB2-AS1, IVNS1ABP, JPH1, KCNIP3, KCNJ16, KCTD21, KIAA0319L, KIAA1191, KLHL25, KRBOX4, L3MBTL3, LBHD1, LDOC1L, LILRB1, LINC00235, LINC00662, LINC01166, LINC01234, LINC01268, LIX1, LMO2, LMTK2, LPAR5, LPAR6, LRFN5, LRP11, LRRFIP1, MAGI3, MAN1C1, MAP3K1, MBTPS1, MCM6, MEF2A, MEG9, MGEA5, MINOS1, MIR223, MIR3167, MLLT3, MPEG1, MRS2, MSANTD2, MTMR12, MTSS1L, MYO10, MYO9A, N4BP2, NCEH1, NCOA1, NFKBID, NFKBIE, NFS1, NLGN1, NOP2, NT5C, OLR1, OVOL2, P2RX2, P2RY12, P2RY13, PANO1, PAQR8, PCBP3, PCDHGA2, PCTP, PCYT1A, PDE9A, PDK1, PHF20, PHF7, PIK3R5, PIP5K1A, PIPOX, PLCXD2, PLD4, PLEK, PNOC, POMGNT2, PPM1K, PPP1CA, PRKAB2, PSD3, PTGS1, PVR, RBM4B, RCC2, RCSD1, RENBP, RERGL, RGS17, RHBDD3, RIMKLB, RIN2, RIOK1, RNF130, RNF180, RP1-130L23.1, RP11-132F7.2, RP11-168O16.1, RP11-277P12.20, RP11-304F15.5, RP11-383G6.3, RP11-41O4.1, RP11-480C22.1, RP11-523H24.3, RP11-54O15.3, RP11-552D4.1, RP11-552M11.4, RP11-588H23.3, RP11-609L3.2, RP11-66B24.4, RP11-736K20.5, RP11-751K21.1, RP4-535B20.4, RPL7P38, RPP38, RRH, SALL1, SAMSN1, SCN4B, SDCCAG3, SEMA4F, SERTAD2, SH2D3C, SIMC1, SIRT3, SLC16A6, SLC25A12, SLC27A2, SLC2A12, SLC40A1, SLCO2A1, SMG6, SMG6-IT1, SNORD113-2, SOCS6, SPACA6, SPAG5, SPATS2, SRP54-AS1, SRPK1, SRSF6, SSBP2, SST, STMN4, STOX2, SYK, TAGAP, TDP1, TEF, TET1, THBS3, THRB-IT1, THYN1, TICAM1, TIPARP, TLR4, TMEM119, TMEM167B, TMEM184C, TMEM245, TMEM246, TNFAIP8L2, TNFRSF21, TNFSF10, TNS3, TRAP1, TRAPPC2, TSPYL1, TTC32, TTC33, UCP3, UNC119, UPF1, USP19, USP30, USP42, USP6NL, VASH1, VPS13B, WDR17, ZBTB38, ZC3H6, ZC3H8, ZFYVE28, ZIC3, ZMYND15, ZNF124, ZNF248, ZNF3, ZNF33A, ZNF397, ZNF436-AS1, ZNF442, ZNF45, ZNF546, ZNF74, ZNF784"
gene,sep_cf,amyg,MDD,4,4,1,3,0,,"MACROD2, NPAS4, RP11-373D23.2, RPS13"
gene,sep_cf,amyg,BPD,12,12,7,5,0,,"ARRDC3, C12orf73, CDH5, EPAS1, ERMAP, GBAP1, LINC00461, PLOD1, SLC16A6, SLC2A1, SNX1, TNFRSF13C"
gene,sep_cf,sacc,MDD,95,95,47,48,0,,"AC073321.4, ADCY3, ALG10B, ARC, ARL4D, BIN2, BMP2K, BMS1, BYSL, C15orf40, C9orf16, CA12, CBX1, CCDC175, CCDC97, CDH3, CEP126, CHAMP1, CHUK, CITED2, CSNK1G1, CTD-2532N20.1, CXCL11, CYB561A3, DCP2, DEFA3, DNMT1, DOCK8, EDRF1, ELK1, FAM168B, FBXO9, FCGBP, FOXK1, FUS, GARS, GBA, GHR, HBA1, IL1R1, JAM2, KRBOX4, LINC01202, MAML3, MCM3, MCMBP, MCOLN1, MED9, Metazoa_SRP, N4BP2, NT5C1A, NTMT1, PAQR8, PKMP3, PLCD4, PPARGC1B, PPRC1, PRAF2, PRKAB2, PSMC5, PSMD2, PTPN6, RASD2, RBM12B, RBM48, RC3H2, RIMS4, RP1-269M15.3, RP11-307C12.12, RP11-321F6.2, RP11-615I2.6, RP11-759A9.2, RP4-614O4.13, RPS21, S100A12, S100A8, SEH1L, SLC16A10, SLC25A42, SMAD4, SMG6, TBC1D14, TBC1D24, TCEAL2, TEF, TMEM14B, TMEM167B, TMEM44, TUB, UBE2W, UPF1, URB2, XAB2, ZNF770, ZNF827"
gene,sep_cf,sacc,BPD,21,21,15,6,0,,"ARRDC3, CCDC71L, CDH18, CHRDL1, ELK1, HMGB2, MEG9, N4BP2, PPARG, PRKAB2, RP11-751K21.1, RPL7P38, SIMC1, SLC16A6, SLC2A12, TEF, THBS3, THRB-IT1, TMEM167B, USP19, ZNF442"
exon,sep,amyg,MDD,4,3,0,4,0,,"HSPA8, NPAS4, RFX4"
exon,sep,amyg,BPD,159,64,84,75,1,RFWD2,"AC012066.1, AHI1, ANAPC7, ANKRD18DP, ARRDC3, AZIN1, BCL2L1, C12orf73, C1orf61, CC2D2A, CD46, CH507-513H4.3, CLCA4, CPED1, CYCS, DDX24, DTNBP1, DZIP1, EPAS1, EPB41L2, ERMP1, ETNK1, EVL, FAM149A, FBXO7, FOS, GBAP1, HSPD1, IL1RL1, LINC00461, MAPRE3, NAV3, NR4A1, NR4A2, PFKFB2, PGK1, PIK3R5, PLOD1, PRPF19, PTPRF, RAB11FIP5, RERGL, RFWD2, RIMKLB, RMDN2, RP11-155G14.6, RP11-192H23.4, RP11-364C11.3, RP5-1031D4.2, SERPINH1, SETD5, SLC16A6, SLC2A1, SLC39A14, SLCO4A1, SNX1, SNX13, SRSF10, SRSF3, SRSF6, STARD8, TMC1, TNIP2, TRAF3IP3"
